koi_period,koi_duration,koi_prad,koi_teq,koi_steff,koi_slogg,koi_srad,label
1.636689474,1.353,11.55,2560,5234,3.436,3.739,1
0.616387954,0.8228,2.9,3451,5667,3.625,3.049,1
0.895725159,0.839,1.53,1786,5897,4.56,0.834,1
2.20921951,2.73,0.88,1507,5991,4.375,1.092,1
0.519438611,2.1631,40.61,2403,6177,4.462,1.011,1
1.338080913,1.511,0.67,2225,6331,4.086,1.536,1
1.28500546,2.691,0.84,2252,6061,4.01,1.653,1
0.866345203,2.0295,1.3,2164,6241,4.366,1.131,1
0.885128122,3.499,1.67,1808,5792,4.521,0.886,1
0.876308177,1.604,83.68,1912,6032,4.508,0.929,1
0.876305037,1.0782,1.17,1912,6032,4.508,0.929,1
0.56679489,4.248,0.71,2252,5642,4.337,1.056,1
0.71059239,4.92,3.92,3318,7454,4.107,1.853,1
2.27163926,4.043,1.05,1563,6276,4.385,1.106,1
1.75254087,4.098,1.41,2423,6660,3.894,2.074,1
0.505112372,0.4457,1.34,1892,5275,4.59,0.787,1
0.973162394,0.9156,1.29,1934,6108,4.466,1.03,1
1.33257551,6.18,14.1,1680,6039,4.493,0.951,1
0.683684256,0.9993,1.39,1612,5017,4.593,0.753,1
1.33257858,2.204,2.21,3110,6858,3.731,3.096,1
2.21701025,2.148,1.16,2371,7524,4.067,2.092,1
1.68208098,1.652,0.99,1982,6495,4.191,1.311,1
1.54038081,2.189,0.84,1582,5812,4.408,0.914,1
2.29792825,2.923,0.97,1524,6363,4.444,1.035,1
0.63110558,0.9029,0.66,1943,5400,4.443,0.898,1
0.639380626,1.2452,59.28,2751,6614,4.248,1.387,1
0.58945858,0.8629,1.07,1845,5286,4.517,0.776,1
0.566810349,3.684,0.59,1977,5776,4.596,0.759,1
2.21030693,2.531,1.13,1602,6343,4.375,1.115,1
0.584151088,1.622,0.62,2132,5427,4.347,1.031,1
1.02087755,2.483,0.69,1905,5750,4.337,1.106,1
1.157808265,3.279,1.2,2133,5412,3.941,1.629,1
0.566800743,5.647,0.55,2600,6484,4.377,1.173,1
0.705458827,2.506,0.64,1697,5374,4.607,0.748,1
1.089056842,2.592,0.76,1512,5087,4.463,0.881,1
1.48921922,1.78,2.9,1593,5780,4.438,1,1
0.741767939,0.2667,55.97,2130,6163,4.461,1.013,1
0.93378768,4.19,1.01,1939,6056,4.448,0.975,1
0.909317776,2.3046,0.78,2184,6513,4.403,1.104,1
0.566803615,2.032,1.41,2350,6106,4.405,0.982,1
1.5184299,3.414,2.34,1927,6302,4.259,1.269,1
2.787885,20.48,0.66,2286,7523,3.986,2.206,1
0.933750893,4.93,0.72,2143,5571,4.111,1.361,1
1.50179241,3.403,0.91,1618,5964,4.471,0.987,1
2.48881555,3.646,1.11,1511,6263,4.405,1.154,1
1.098445288,1.355,0.87,2188,6404,4.24,1.248,1
0.705447163,1.893,1.1,1959,5838,4.529,0.897,1
0.981402951,0.59,1.18,1821,6038,4.524,0.898,1
0.597017651,0.43,1.25,1577,4985,4.679,0.633,1
1.061931888,1.913,0.7,1757,5893,4.505,0.941,1
0.824182017,2.953,1.88,1917,5978,4.508,0.888,1
0.824183956,2.562,20.04,1917,5978,4.508,0.888,1
0.579771034,1.4624,12.06,1951,5561,4.561,0.854,1
0.896280933,1.3633,0.81,1690,5564,4.552,0.83,1
1.67494629,3.44,0.87,1939,6319,4.212,1.423,1
1.04589121,3.938,1.52,1977,6233,4.412,1.076,1
0.933732813,2.988,0.89,1775,5496,4.405,0.927,1
3.5566602,7.041,0.73,1555,6028,4.044,1.535,1
4.37990987,4.951,0.73,1619,6390,3.991,1.85,1
1.2783508,7.609,0.85,2853,7758,4.106,1.918,1
1.47257909,3.163,0.91,1662,6077,4.471,0.999,1
1.192598861,1.396,0.74,1728,5600,4.349,1.013,1
3.81837211,2.641,1.21,1656,6714,4.129,1.642,1
1.8789136,4.326,1.85,3331,8046,3.704,3.339,1
0.514769378,1.079,0.6,2114,5737,4.544,0.872,1
0.933725408,4.445,0.68,2795,6661,4.029,1.882,1
0.734577827,1.266,0.95,2062,5602,4.325,1.051,1
1.71659304,1.154,1.17,1607,6192,4.467,0.987,1
0.75499838,2.425,1.49,1948,5743,4.466,0.946,1
1.428596987,2.1401,1.62,2637,6745,3.901,2.144,1
1.3325981,2.89,0.9,1664,6063,4.51,0.918,1
1.19554594,3.821,0.74,2151,6088,4.15,1.463,1
0.967073267,2.9956,27.65,1867,5755,4.402,1.022,1
0.988493125,1.251,1.65,1781,5749,4.49,0.991,1
1.23522156,5.86,1.17,1712,5999,4.494,0.959,1
1.08523574,3.843,1.08,1636,5713,4.551,0.856,1
1.42856815,2.132,0.64,1547,5979,4.557,0.822,1
1.08195577,4.666,0.51,1524,5233,4.489,0.824,1
0.512579755,1.51,1.07,2359,6077,4.471,0.999,1
1.473330831,1.35,1.06,1575,5751,4.431,0.921,1
1.44438695,2.855,1.19,2015,6675,4.341,1.293,1
0.5668013,2.813,0.46,2481,6463,4.436,1.045,1
0.586756775,1.73,71.21,2153,5942,4.506,0.938,1
1.215181097,1.295,0.87,2230,6717,4.268,1.365,1
0.91840751,3.901,1.01,1525,5284,4.608,0.741,1
0.580724385,2.105,0.83,1948,5475,4.523,0.846,1
0.729721737,2.889,0.48,2153,6084,4.426,1.03,1
0.933156006,2.974,16.23,2199,6505,4.381,1.163,1
0.772153368,1.613,9.33,2965,5951,3.787,2.08,1
1.08469873,4.071,1.27,1756,5942,4.506,0.938,1
0.743496553,1.642,0.82,1632,5343,4.622,0.695,1
2.48267863,2.055,0.75,1620,6356,4.292,1.225,1
1.112066614,1.526,0.87,1793,6095,4.495,0.925,1
0.605556488,1.223,1.02,2123,6127,4.559,0.845,1
0.969810146,0.719,0.49,1840,5780,4.438,1,1
0.77957338,5.693,1.28,1820,5693,4.551,0.856,1
1.33255773,3.703,41.86,4665,4894,2.445,13.777,1
0.630539708,1.7554,28.36,1938,5458,4.482,0.894,1
1.250987767,0.9749,1.02,1687,6150,4.498,0.781,1
0.821472455,2.433,0.92,1559,4889,4.503,0.836,1
1.29019376,3.696,0.93,1528,5679,4.555,0.841,1
1.141145902,1.542,0.94,1877,6191,4.44,1.03,1
1.02104719,6.39,13.68,2129,6444,4.376,1.2,1
3.74100638,6.039,1.74,1732,5110,3.611,3.231,1
0.608185086,0.7646,48.68,2302,5981,4.372,1.043,1
0.85609532,0.584,0.99,1603,5285,4.566,0.775,1
0.814278497,1.988,0.8,1763,5537,4.539,0.886,1
1.23512642,4.14,0.4,1654,5746,4.468,0.954,1
1.89872895,1.315,0.99,1525,5942,4.439,1.05,1
1.45730286,3.69,0.9,1732,6225,4.45,1.031,1
0.96284096,2.583,0.83,1645,5561,4.557,0.836,1
0.566795449,2.861,0.68,2270,5864,4.411,1.04,1
1.12402161,2.975,0.68,1718,5941,4.519,0.911,1
0.566805787,3.28,0.71,2548,6435,4.386,1.128,1
0.706416004,0.984,1.08,2842,6514,4.09,1.585,1
1.97513859,3.347,1,1503,5571,4.31,1.145,1
1.018348545,4.471,1.16,2356,6161,4.129,1.616,1
1.23144658,3.713,0.48,1918,6015,4.285,1.15,1
0.876848974,1.498,0.83,1981,6168,4.488,0.96,1
3.0032416,2.124,3.49,1826,6606,4.071,1.768,1
0.79060666,3.385,21.96,1507,5038,4.601,0.667,1
0.681137877,2.72954,46.44,2028,5872,4.474,0.864,1
1.84370247,20.714,22.87,1627,6032,4.358,1.114,1
1.523274489,4.873,66.56,4284,4695,2.457,14.205,1
1.89124801,6.909,37.65,4478,4449,2.031,14.894,1
2.858881834,2.3282,10286.9,3637,4893,2.501,16.274,1
2.311635216,2.413,41.5,4074,4883,2.439,18.427,1
2.945413768,2.7081,57.62,3917,4584,2.185,19.255,1
0.523494855,0.8068,0.91,2529,6124,4.35,1.139,1
2.976011944,6.52442,105.2,1698,6582,4.168,1.426,1
1.606003041,4.90498,68.83,1675,6420,4.492,0.941,1
1.540390876,1.8254,34.29,4379,4964,2.562,15.155,1
1.540391816,1.9896,2.84,1501,5466,4.396,0.946,1
0.8880456,2.214,1.09,2163,6313,4.373,1.122,1
0.523630206,3.4743,53.58,1937,5407,4.535,0.745,1
0.523629857,2.186,0.97,5315,8277,3.693,3.518,1
1.389947636,1.6901,16.36,1660,5992,4.463,0.947,1
0.534108971,0.8777,2.5,5510,10747,4.1,2.432,1
1.01835891,7.6737,105.03,2301,6160,4.144,1.463,1
1.714415022,5.14142,131.63,2049,6351,4.12,1.626,1
0.766298116,1.781,16.31,2161,6267,4.431,0.996,1
4.750256849,2.0234,15.59,1994,5058,3.204,5.048,1
1.87887726,6.4174,115.79,2529,7730,4.088,1.969,1
0.938858024,4.05873,1401.45,7200,4297,1.663,33.474,1
0.939740093,3.682,34.87,7200,4297,1.663,33.474,1
1.928419307,4.0044,93.59,1878,6614,4.259,1.322,1
1.23707854,5.754,22.92,2180,6555,4.24,1.33,1
1.174684111,2.6122,4.16,1899,5974,4.332,1.143,1
0.915784938,2.3237,63.03,2375,6319,4.212,1.423,1
0.668831738,1.1595,115.78,14225,3299,0.146,149.058,1
3.350247222,4.4405,588.18,2243,6915,3.756,2.768,1
0.94459815,4.083,353.84,4159,4909,2.837,8.449,1
0.7820462,3.927,27.43,5791,4486,2.114,13.701,1
0.502807253,1.01493,26.81,1825,5109,4.564,0.715,1
2.845738159,10.8222,396.67,3328,4854,2.585,12.055,1
1.04951083,3.56,0.87,2809,7479,4.162,1.667,1
2.362348616,3.566,195.36,2103,5088,3.502,3.293,1
1.049407202,2.939,22.43,4719,4779,2.426,10.123,1
1.573013787,13.836,43.22,2408,6623,3.948,1.888,1
1.534680255,1.7215,31.85,4592,4961,2.441,15.15,1
0.564933826,2.324,5.2,2207,5808,4.402,0.898,1
1.80454753,2.247,0.67,1576,6006,4.41,1.019,1
1.559361189,3.01,0.71,1699,6450,4.493,0.938,1
0.907817865,2.207,0.57,2006,6208,4.462,1.009,1
0.650701007,0.922,302.92,6291,10921,3.811,3.701,1
3.98914472,1.927,28.29,3294,4998,2.524,16.187,1
1.710298746,3.90953,78.06,1938,6195,4.122,1.353,1
1.395088734,13.46,4712.55,4595,5155,2.619,15.15,1
1.195515508,6.1203,160.98,2641,6047,3.789,2.264,1
1.106559724,1.752,1.17,1989,6237,4.387,1.165,1
1.752563424,6.09269,124.27,2017,5853,3.971,1.795,1
1.541526152,4.8681,117.57,2687,7631,4.059,1.937,1
0.812592543,1.5565,19.59,2848,7138,4.197,1.554,1
0.566807976,4.073,1.05,2782,6418,4.246,1.41,1
1.80774253,2.637,5.29,1822,5164,3.88,1.779,1
2.456494241,2.83,25.12,3774,4949,2.486,13.477,1
0.660627744,4.782,46.01,2363,6302,4.388,1.098,1
2.41172336,2.6377,66.46,1705,6363,4.22,1.332,1
0.533000923,1.4119,7.94,2425,5934,4.331,1.064,1
0.864657096,3.5,0.8,1716,5576,4.556,0.852,1
0.762724017,1.9964,44.87,1860,5313,4.39,0.976,1
1.20609184,2.3098,65.7,1941,5657,4.186,1.355,1
0.779585877,4.21,0.84,1852,5757,4.544,0.872,1
0.718643662,2.57331,55.27,2004,5853,4.483,0.934,1
4.15471847,1.3542,8.21,1672,7025,4.15,1.65,1
1.018862018,6.5356,94.69,2504,6225,4.009,1.672,1
1.061935843,3.316,17.25,1697,5853,4.544,0.868,1
2.74259816,9.6375,207.03,1934,7051,4.144,1.662,1
3.479507187,3.8913,596.25,3521,4724,2.323,16.215,1
0.9886513,1.972,3.19,3183,6456,3.725,2.773,1
1.667481978,1.5711,25.86,3801,4992,2.751,11.322,1
1.5064973,2.592,0.76,1807,6201,4.336,1.126,1
1.827660901,3.94347,36,1688,6329,4.39,1.093,1
1.811461897,8.4604,381.07,3438,8572,3.776,3.034,1
2.174990487,8.4032,208.7,2009,6792,4.143,1.636,1
2.79123123,2.75,2.06,1771,6407,4.111,1.668,1
0.53655406,6.176,11.65,2401,6164,4.446,1.045,1
0.512581563,2.57122,42.9,1543,4612,4.648,0.604,1
3.34454697,14.363,1.01,1559,5966,4.069,1.551,1
3.556513986,11.318,193.24,2352,8105,3.937,2.433,1
2.506027,21.34,50.95,1547,5780,4.178,1.296,1
2.249001445,9.1242,58,2127,6025,3.8,2.293,1
1.332596891,3.968,1.03,1702,6091,4.487,0.967,1
1.16683439,2.13867,552.37,3456,8982,4.111,2.123,1
1.340642252,5.24265,102.68,2006,6332,4.26,1.222,1
1.391714994,1.262,35.67,8352,3749,0.833,59.684,1
2.645596445,2.871,36.91,2490,5282,3.264,5.243,1
1.213747448,5.76869,105.53,2529,6782,4.076,1.751,1
2.037453464,5.43534,138.63,2221,6456,3.906,2.056,1
0.93372768,3.956,0.75,1804,5849,4.517,0.919,1
1.427977594,14.398,15.82,1638,6099,4.511,0.919,1
1.23135049,3.641,0.82,1649,5791,4.505,0.958,1
0.745090995,7.56,14.17,1656,5324,4.603,0.751,1
2.747042821,2.5924,983.94,2918,8237,3.753,3.134,1
3.21315744,28.1,177.12,1691,6722,4.181,1.477,1
0.699985994,3.01096,47.76,1654,5267,4.614,0.725,1
1.08070208,7.458,137.97,3347,7796,3.937,2.34,1
0.687739345,0.1866,1.53,2837,6823,4.212,1.493,1
1.036592181,2.3201,168.58,3614,5122,3.063,5.679,1
2.709570556,5.57018,217.65,2428,5030,3.18,5.208,1
0.855294936,2.90006,48.67,2136,5846,4.27,1.207,1
1.838514472,3.3003,57.95,1573,5799,4.326,1.055,1
1.946198663,4.03867,53.62,1852,6224,4.165,1.433,1
2.638432843,2.42166,33.45,1605,6493,4.299,1.178,1
1.570918734,3.2235,58.63,1799,6192,4.326,1.162,1
1.071911205,4.16336,42.51,1810,5885,4.413,0.933,1
3.60740275,13.1481,243.87,1847,7030,4.057,1.812,1
2.56576073,21.43,35,3643,11086,3.98,2.936,1
2.305904182,3.39771,41.63,3148,9696,4.033,2.492,1
1.814127693,3.2031,597.53,4117,5048,2.607,14.566,1
2.283467238,7.7271,236.7,2058,6734,4.057,1.804,1
0.692807208,1.40344,64.01,2055,5780,4.438,1,1
1.129848386,2.0627,78.26,3298,5004,3.157,5.604,1
0.730961373,2.492,0.89,2494,6362,4.248,1.279,1
2.873661405,2.04037,137.49,1829,5692,3.829,2.287,1
2.243015793,4.3308,91.85,1812,6181,4.084,1.444,1
3.45424162,4.6884,47.01,1617,6550,4.178,1.509,1
1.237147433,7.09102,75.5,1793,6131,4.457,1.024,1
1.286206575,1.172,1.3,1647,5650,4.391,0.926,1
2.151384228,3.33731,66.57,1726,6184,4.19,1.257,1
2.404387089,7.33428,80.98,1670,6466,4.278,1.21,1
3.86963822,2.055,2.56,1993,7901,4.131,1.939,1
4.206063883,10.0049,281.66,2547,8212,3.736,3.185,1
0.905678069,2.1961,258,3992,5037,3.002,7.553,1
4.592401123,4.95371,52.7,1681,7209,4.137,1.727,1
1.519172042,5.4624,130.36,2515,7426,4.116,1.698,1
0.779600891,3.948,1.04,2095,5899,4.37,1.07,1
0.70914232,1.936,7.27,1685,5350,4.578,0.693,1
0.978365286,1.346,1,2656,7179,4.221,1.527,1
0.82902052,4.8972,90.37,2487,6643,4.273,1.325,1
1.108097491,3.4227,121.68,2209,5299,3.865,1.769,1
1.68041004,5.5719,100.19,2165,6817,4.165,1.576,1
1.123261102,4.2981,154.25,3214,7945,4.023,2.17,1
0.876831823,2.713,1.58,1899,5808,4.434,0.951,1
0.953734411,1.7765,32.13,2701,7346,4.251,1.494,1
2.07387057,6.7032,283.36,3149,7803,3.688,3.373,1
2.151211488,2.1921,17.7,3564,4955,2.661,10.899,1
1.457270345,6.4639,100.64,2131,6643,4.224,1.439,1
0.933756307,4.539,1.63,3136,7286,3.998,2.056,1
4.4625792,14.4378,54.24,1796,4847,3.277,3.619,1
2.377955124,2.42638,99.65,2965,9565,4.088,2.286,1
2.053866648,4.8007,169.85,2526,5051,3.22,4.089,1
1.27623492,2.191,1.6,1832,6297,4.448,1.031,1
4.61876778,6.01243,32.32,1565,6195,3.937,1.781,1
1.853209008,1.78189,130.35,2099,6384,4.026,1.716,1
2.32603513,9.61,7.18,2059,7061,4.146,1.735,1
0.764598174,1.074,0.32,2041,6174,4.456,0.814,1
2.4357503,17.75,17.56,2102,7239,4.129,1.781,1
0.673141323,0.921,1.29,1834,5461,4.552,0.858,1
1.404691943,6.2861,185.26,2162,5896,3.963,1.638,1
1.109841884,8.174,61.66,1910,5947,4.336,1.087,1
0.648868304,2.82757,78.34,2885,6531,4.12,1.524,1
0.958116757,2.45623,54.96,2273,6032,4.147,1.365,1
1.891268393,8.2929,396.64,5045,11287,3.642,4.662,1
1.429439359,2.418,49.93,2096,6490,4.205,1.389,1
2.821328629,5.025,39.25,1747,6765,4.224,1.471,1
1.97362159,6.584,2.86,1654,5870,4.235,1.248,1
0.947553302,1.122,0.68,1696,5627,4.516,0.817,1
2.163569709,7.6174,86.17,1997,6425,4.04,1.718,1
0.730941792,1.885,0.62,2189,6028,4.371,1.078,1
2.115511035,7.4284,188.3,2702,7563,3.883,2.638,1
1.015006003,7.57,2.38,1979,5910,4.318,1.124,1
2.97606111,5.607,4.89,2616,5321,3.158,6.669,1
0.555973115,1.2342,1.79,3053,5445,3.776,2.117,1
3.495457399,6.777,5002.07,2580,8130,3.791,2.863,1
1.8913126,5.943,1.06,1715,6432,4.381,1.147,1
2.881100586,9.7178,288.56,2946,8104,3.675,3.369,1
0.806244727,5.409,2.5,2043,6122,4.471,0.996,1
0.513486527,2.793,0.85,2069,5495,4.495,0.882,1
0.892061771,2.3027,46.55,1724,5561,4.512,0.855,1
3.471399167,5.07136,91.78,1557,6026,4.101,1.689,1
0.823015402,3.5547,19.03,1595,5088,4.532,0.813,1
1.35340473,12.632,345.44,4239,4867,2.637,12.866,1
2.9590637,28.81,0.65,1564,6192,4.195,1.322,1
1.831833524,7.505,694.24,2078,5269,3.667,2.183,1
0.738527471,1.2216,40.81,3057,5759,3.732,2.447,1
0.896271031,2.223,46.58,1732,5551,4.493,0.861,1
0.62240698,1.186,1.63,2663,6661,4.341,1.29,1
2.666961332,2.3584,46.65,1523,6602,4.426,1.061,1
1.528723,6.56,1.51,2550,6438,3.829,2.266,1
1.540395925,2.7898,50.04,1575,5780,4.438,1,1
1.540395458,2.8895,116.12,2850,7394,3.897,2.283,1
2.34413464,0.1827,4,1798,5313,3.835,2.095,1
0.9184939,2.44,0.97,2207,6444,4.376,1.2,1
1.341078732,3.84266,40.98,1953,6338,4.321,1.196,1
0.634131057,2.851,0.58,2488,6428,4.345,1.109,1
0.504296702,1.4145,50.41,2694,6140,4.243,1.187,1
2.756535731,1.5931,1495.41,1580,5496,4.02,1.669,1
3.684337796,3.2,209.93,2471,9589,4.152,2.095,1
1.96102766,17.83,9,1900,6613,4.241,1.404,1
1.1611022,4.77,1.45,2163,6661,4.341,1.29,1
1.731805,2.864,1.09,1636,5749,4.296,1.165,1
1.19561654,5.3468,15.42,1987,5583,4.115,1.413,1
0.55053961,1.274,3.27,4978,8092,3.725,3.267,1
2.5346749,21.486,30.76,1606,6395,4.292,1.174,1
0.872361431,3.7831,60.72,2112,6240,4.391,1.048,1
0.629277143,0.7377,3.39,2103,5628,4.388,0.976,1
1.22578063,2.2256,87.37,1700,5780,4.438,1,1
0.751408777,2.2924,46.91,1924,5697,4.46,0.903,1
0.866344198,2.0317,10.65,3711,4943,3.05,5.62,1
2.24294196,2.588,0.75,1653,6082,4.195,1.184,1
0.572079565,2.2628,61.47,1713,5233,4.625,0.639,1
0.82227,4.89,2.84,1922,5709,4.409,0.938,1
1.306220154,5.1497,83.43,2095,6600,4.238,1.124,1
2.234160129,20.67,40.04,1738,6616,4.329,1.298,1
1.124033872,5.6092,99.73,2557,7141,4.202,1.581,1
2.796660798,3.3284,47.97,1661,6331,4.146,1.326,1
0.96129257,4.59097,92.36,2346,6300,4.188,1.404,1
1.246585699,4.61195,61.17,1768,6266,4.487,0.892,1
0.89889187,2.378,0.83,1891,5823,4.445,0.981,1
1.121004547,9.59,17.58,2462,6705,4.145,1.608,1
1.874967306,10.19,3750.17,3443,4771,2.61,7.549,1
0.602277579,2.38,0.78,2699,6510,4.256,1.228,1
0.957823989,3.7162,91.17,2357,6018,4.122,1.64,1
2.470284342,7.933,98.19,1969,7012,4.173,1.662,1
1.2351627,4.773,0.93,1828,6210,4.45,1.033,1
1.23514326,4.795,0.8,1741,5930,4.436,0.997,1
0.89033356,2.75,22,5711,4981,2.437,18.374,1
1.000018535,1.257,2.58,3229,5295,3.352,4.319,1
0.796814727,1.33,2.23,2956,5039,3.465,2.813,1
1.06100327,1.675,0.94,1793,5966,4.493,0.961,1
0.922030438,4.4892,54.32,2210,6505,4.381,1.163,1
3.632934702,30.08,39.55,2602,9981,4.149,2.165,1
1.161947476,4.46738,72.87,2229,6208,4.156,1.551,1
0.607191899,1.31389,21.3,1757,5370,4.598,0.671,1
1.17430183,9.587,2.22,3020,7537,4.007,2.145,1
1.0567627,9.24,1.03,1634,5584,4.532,0.885,1
0.787122355,3.2285,25.79,1655,5210,4.528,0.799,1
2.15045295,4.453,24.27,4340,4899,2.356,18.92,1
0.561524348,3.336,0.43,2050,5919,4.55,0.715,1
1.78753633,7.306,0.96,1733,6299,4.333,1.113,1
1.77555333,14.41,1.26,1786,6594,4.39,1.138,1
1.37347867,12.62,4.25,2505,6877,4.028,1.753,1
1.00962683,5.126,1.37,2884,6028,3.724,2.412,1
1.060994733,2.6263,65.79,1967,5433,4.154,1.348,1
1.67473779,4.64,806.15,2895,7384,3.845,2.646,1
1.039370601,1.0407,5.19,2390,6443,4.146,1.457,1
2.31170112,9.966,1.77,3178,9451,3.97,2.679,1
1.25625738,9.726,1.32,3507,7450,3.68,3.063,1
0.99519559,2.293,0.29,1624,5506,4.512,0.782,1
0.73240662,4.33,3.65,3191,7392,4.135,1.772,1
2.954598,24.79,89.95,2148,6955,3.885,2.161,1
0.56200221,3.8,0.56,2983,6609,4.17,1.455,1
0.530799654,3.487,2.92,3102,6534,4.128,1.622,1
0.568187689,1.063,11.43,2943,6751,4.233,1.397,1
1.0094779,5.53,2.08,1817,5780,4.438,1,1
0.813998777,0.549,1.47,1931,5705,4.424,0.989,1
0.720605568,5.03,10.81,3931,8497,4.07,2.211,1
0.950488941,2.9592,1.4,4229,8107,3.698,3.385,1
0.541396363,2.384,2.04,3204,7118,4.212,1.489,1
0.55050827,1.1771,5.35,3961,4895,3.166,4.61,1
2.404292938,4.471,719.61,4177,4697,2.204,17.032,1
0.938074461,1.2801,39.3,5713,4697,2.204,17.032,1
0.756511594,2.8236,71.01,2549,6343,4.198,1.419,1
0.95887107,2.74318,46.09,1742,5530,4.425,0.892,1
0.5402463,13.93,6.2,3249,7296,4.249,1.498,1
1.28799777,3.343,0.96,2077,5382,3.917,1.684,1
1.516370133,1.298,1.14,1687,6140,4.455,1.048,1
1.949700558,4.3517,55.97,1717,6444,4.376,1.2,1
3.45707861,4.927,83.7,1603,6526,4.182,1.482,1
3.735996383,17.385,582.26,2063,5467,3.432,4.055,1
0.6397213,2.70098,47.07,1507,4794,4.633,0.625,1
2.025580507,4.3374,42.9,2102,6348,3.996,1.99,1
4.931366878,14.6263,140.16,1754,6562,3.835,2.263,1
0.61810542,6.666,39.52,1994,5371,4.403,0.949,1
1.069952289,1.242,0.94,1993,5869,4.274,1.221,1
0.61808448,3.94,0.89,1854,5339,4.503,0.793,1
0.759764397,5.7603,69.16,2004,5930,4.462,0.933,1
1.795272893,7.3279,55.88,1641,6363,4.456,1.012,1
0.755109271,2.619,0.47,1961,5606,4.39,0.962,1
